,ASSAULT OFFENSES,ROBBERY,TRESPASS OF REAL PROPERTY,LARCENY-THEFT,BURGLARY/BREAKING&ENTERING,STOLEN PROPERTY OFFENSES,FRAUD OFFENSES,DRIVING UNDER THE INFLUENCE,ANIMAL CRUELTY,DRUG/NARCOTIC OFFENSES,CURFEW/LOITERING/VAGRANCY VIOLATIONS,MOTOR VEHICLE THEFT,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,SEX OFFENSES,KIDNAPPING/ABDUCTION,COUNTERFEITING/FORGERY,EXTORTION/BLACKMAIL,WEAPON LAW VIOLATIONS,ARSON,"FAMILY OFFENSES, NONVIOLENT",EMBEZZLEMENT,BAD CHECKS,PORNOGRAPHY/OBSCENE MATERIAL,HUMAN TRAFFICKING,HOMICIDE OFFENSES,"SEX OFFENSES, CONSENSUAL"
DOWNTOWN COMMERCIAL,3.209740015488846,4.460112379881552,2.101912872256416,1.0019539232852432,0.6641628546323392,0.33725958005258305,1.2618467096274684,0.8041386301677594,-0.1758839575640337,3.0197387807619376,-0.1857229447093053,0.02161143437075333,2.1467064053132674,-0.11485543945933993,1.2197545533752234,3.661300856217682,-0.31612767105964107,5.08225114092585,3.251729720168415,-0.2849023271730355,4.534613963771306,4.717926070728544,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
CHINATOWN/INTERNATIONAL DISTRICT,1.863752005285396,1.2651753660370406,0.9140502337207019,-0.12600461307576788,0.4120032122687098,1.908179202929088,-0.46952435707068607,3.9670839088276133,-0.1758839575640337,2.7136140590008475,-0.1857229447093053,0.8716611862870483,0.7074373381145995,-0.11485543945933993,1.2197545533752234,-0.533199153818109,-0.31612767105964107,3.200329693344521,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
CAPITOL HILL,3.326782451158711,2.717419463239091,2.814630455377844,1.1814018722517676,2.681439993541374,0.33725958005258305,1.2618467096274684,0.8041386301677594,-0.1758839575640337,2.101364615478668,-0.1857229447093053,1.4383610208979116,3.4900242013653577,2.5957329317810824,1.2197545533752234,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
SLU/CASCADE,2.507485401469655,1.5556241854774506,1.3891952891349875,0.950683080723379,1.7232333525595827,0.8608994543447513,0.8290039429529298,1.8584537230543774,3.283167207861962,2.101364615478668,-0.1857229447093053,-0.26173848293467833,2.626462761046157,1.918085838970977,-0.3794791943834029,0.5154258486908387,2.3483769850144767,0.6911010965694148,0.7273605953008297,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,3.6765403782010018,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
NORTHGATE,1.4541034804408677,1.8460730049178606,1.3891952891349875,4.026933634435228,1.2189140678323238,2.9554589515134246,3.8589033096747,3.9670839088276133,-0.1758839575640337,3.325863502523027,-0.1857229447093053,2.0050608555087748,1.2831449649940667,2.5957329317810824,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,1.9457153949569677,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
HIGHLAND PARK,0.22515790590728305,-0.47751755060542,-0.5113849325221549,0.10471417845262075,-0.6470672856585337,0.8608994543447513,-0.036681590396147434,-0.2501764627188585,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,1.2966860622451957,-0.2520753733511791,0.5627916533507656,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,0.06379394737563826,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
CENTRAL AREA/SQUIRE PARK,0.6348064307518113,0.6842777271562204,0.20133265059927355,0.59178718279033,0.26070742685053216,-0.18638029423958533,1.2618467096274684,1.8584537230543774,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,0.44663631032890083,0.7074373381145995,-0.7925025322694456,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,0.06379394737563826,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
HIGH POINT,-0.4185754902769756,-0.1870687311650099,-0.7489574602292977,-0.6387130386944092,-0.4453395717676301,-0.18638029423958533,-0.46952435707068607,0.27698108372445046,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,-0.6867633588928258,-0.5399291867909126,0.5627916533507656,1.2197545533752234,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
ROOSEVELT/RAVENNA,-0.1844906189372452,0.39382890771581025,-0.5113849325221549,1.8222874042750694,1.7736652810323084,-0.18638029423958533,1.0454253262901991,0.27698108372445046,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,2.9967855660777856,0.6114860669680217,0.5627916533507656,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,0.6911010965694148,-0.534823967132963,2.5166372233618137,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
NORTH BEACON HILL,0.34220034157714824,-0.1870687311650099,0.43890517830641634,0.28416212741914526,-0.4453395717676301,-0.18638029423958533,0.6125825596156605,0.27698108372445046,-0.1758839575640337,-0.04150843684896136,-0.1857229447093053,1.0133361449397642,-0.2520753733511791,-0.11485543945933993,1.2197545533752234,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,0.7273605953008297,-0.2849023271730355,2.0800981485189474,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
BELLTOWN,1.0444549555963396,-0.1870687311650099,-0.03623987710786925,-0.07473377051390373,0.5632989976868874,-0.7100201685317536,0.8290039429529298,0.27698108372445046,-0.1758839575640337,1.795239893717578,-0.1857229447093053,-0.8284383175455416,0.419583524674866,0.5627916533507656,1.2197545533752234,-0.533199153818109,2.3483769850144767,1.3184082457631912,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
BRIGHTON/DUNLAP,0.10811547023741784,0.10338008827540018,-0.27381240481501207,-0.5105359322897489,-0.6470672856585337,-0.18638029423958533,-0.2531029737334167,0.27698108372445046,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,0.02161143437075333,1.3790962361406447,1.2404387461608712,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,1.3184082457631912,-0.534823967132963,2.5166372233618137,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
NORTH DELRIDGE,-0.06744818326737997,-0.7679663700458301,-0.7489574602292977,-0.6130776174134772,-0.14274800093127488,-0.18638029423958533,-0.46952435707068607,-0.2501764627188585,-0.1758839575640337,-0.04150843684896136,-0.1857229447093053,-0.8284383175455416,0.03577844008855453,-0.7925025322694456,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,0.06379394737563826,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
UNIVERSITY,0.5762852129168787,0.9747265465966305,1.3891952891349875,1.309578978656428,2.782303850486826,1.3845393286369199,1.0454253262901991,0.8041386301677594,-0.1758839575640337,0.5707410066732184,-0.1857229447093053,1.863385896856059,1.858852591873534,2.5957329317810824,-0.3794791943834029,0.5154258486908387,-0.31612767105964107,0.06379394737563826,0.7273605953008297,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
MID BEACON HILL,-0.5356179259468409,0.10338008827540018,-0.5113849325221549,-0.6387130386944092,-0.8487949995494372,-0.18638029423958533,0.3961611762783912,0.27698108372445046,-0.1758839575640337,-0.6537578803711411,-0.1857229447093053,0.16328639302346915,-0.5399291867909126,-0.11485543945933993,-0.3794791943834029,-0.533199153818109,2.3483769850144767,-0.5635132018181382,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
SODO,-0.360054272442043,0.6842777271562204,-0.5113849325221549,-0.3310879833232244,-0.34447571482217837,0.33725958005258305,-0.46952435707068607,-0.2501764627188585,-0.1758839575640337,-0.04150843684896136,-0.1857229447093053,0.44663631032890083,-0.2520753733511791,0.5627916533507656,-0.3794791943834029,0.5154258486908387,-0.31612767105964107,-0.5635132018181382,3.251729720168415,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
QUEEN ANNE,1.7467095696155308,1.5556241854774506,2.3394853999635585,2.6938917278267596,3.4379189206322622,0.33725958005258305,2.343953626313815,0.8041386301677594,-0.1758839575640337,1.795239893717578,-0.1857229447093053,1.7217109382033433,1.5709987784338004,1.2404387461608712,-0.3794791943834029,2.6126758537087342,-0.31612767105964107,1.3184082457631912,3.251729720168415,2.5166372233618137,2.0800981485189474,-0.25274603950331487,3.6765403782010018,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
MOUNT BAKER,-0.1844906189372452,-0.1870687311650099,0.20133265059927355,0.1303495997335528,-0.39490764329490424,-0.18638029423958533,-0.6859457404079554,0.8041386301677594,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,-0.54508840024011,-0.4439779156443348,-0.11485543945933993,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,-0.534823967132963,-0.2849023271730355,2.0800981485189474,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
CLAREMONT/RAINIER VISTA,-0.1844906189372452,-0.7679663700458301,-0.27381240481501207,-0.8181609876609337,-0.7983630710767112,-0.7100201685317536,-0.9023671237452247,-0.2501764627188585,-0.1758839575640337,-0.6537578803711411,-0.1857229447093053,-0.9701132761982575,-0.7318317290840683,-0.7925025322694456,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,0.7273605953008297,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
BALLARD NORTH,-0.06744818326737997,0.10338008827540018,-0.5113849325221549,0.6430580253521943,0.6137309261596133,-0.18638029423958533,1.2618467096274684,-0.7773340091621675,6.742218373287957,-0.6537578803711411,-0.1857229447093053,-0.54508840024011,-0.15612410220460118,1.2404387461608712,-0.3794791943834029,0.5154258486908387,-0.31612767105964107,0.06379394737563826,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
FIRST HILL,1.9222732231203286,1.5556241854774506,3.2897755107921296,0.3867038125428735,0.7145947831050651,0.8608994543447513,-0.46952435707068607,0.8041386301677594,-0.1758839575640337,0.8768657284343082,5.293103924215202,0.8716611862870483,1.2831449649940667,0.5627916533507656,4.418222048892477,1.5640508511997864,5.012881641088595,0.06379394737563826,0.7273605953008297,2.5166372233618137,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
MADISON PARK,-0.8867452329564365,-0.7679663700458301,-0.7489574602292977,-0.9463380940655941,-0.7479311426039854,-0.7100201685317536,-0.6859457404079554,-0.7773340091621675,-0.1758839575640337,-0.6537578803711411,-0.1857229447093053,-0.6867633588928258,-0.8277830002306462,-0.7925025322694456,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,0.7273605953008297,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
NEW HOLLY,-0.5941391437817735,-0.7679663700458301,-0.5113849325221549,-0.7156193025372055,-0.6470672856585337,-0.18638029423958533,-0.9023671237452247,-0.7773340091621675,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,-1.1117882348509733,-0.9237342713772241,-0.7925025322694456,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
SOUTH PARK,-0.2430118367721778,0.10338008827540018,-0.27381240481501207,-0.7412547238181375,-0.5462034287130819,0.33725958005258305,-0.46952435707068607,-0.2501764627188585,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,-0.4034134415873942,-0.7318317290840683,-0.7925025322694456,-0.3794791943834029,0.5154258486908387,-0.31612767105964107,0.06379394737563826,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
MAGNOLIA,-0.360054272442043,-0.7679663700458301,-0.03623987710786925,0.59178718279033,-0.041884143985823116,-0.7100201685317536,0.6125825596156605,-0.7773340091621675,-0.1758839575640337,0.2646162849121285,-0.1857229447093053,0.304961351676185,0.419583524674866,-0.11485543945933993,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,2.232590015612615,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
RAINIER VIEW,-0.3015330546071104,-0.47751755060542,-0.5113849325221549,-0.536171353570681,-0.495771500240356,-0.7100201685317536,-0.9023671237452247,-0.7773340091621675,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,-0.8284383175455416,-0.15612410220460118,-0.7925025322694456,-0.3794791943834029,0.5154258486908387,-0.31612767105964107,0.06379394737563826,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
MILLER PARK,-0.5941391437817735,-0.47751755060542,-0.03623987710786925,-0.2541817194804282,-0.24361185787672662,-0.18638029423958533,-0.6859457404079554,-0.7773340091621675,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,0.16328639302346915,-0.34802664449775694,0.5627916533507656,-0.3794791943834029,0.5154258486908387,-0.31612767105964107,-0.5635132018181382,1.9895451577346224,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
BITTERLAKE,0.5762852129168787,-0.1870687311650099,0.20133265059927355,0.566151761509398,0.05897971295962864,-0.18638029423958533,0.3961611762783912,-0.2501764627188585,-0.1758839575640337,-0.34763315861005123,-0.1857229447093053,0.7299862276343324,-0.4439779156443348,-0.11485543945933993,-0.3794791943834029,1.5640508511997864,-0.31612767105964107,0.06379394737563826,1.9895451577346224,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
ROXHILL/WESTWOOD/ARBOR HEIGHTS,0.10811547023741784,-0.7679663700458301,-0.03623987710786925,0.18162044229541696,-0.5966353571858077,-0.18638029423958533,0.17973979294112188,-0.7773340091621675,-0.1758839575640337,-0.6537578803711411,-0.1857229447093053,-0.4034134415873942,-0.5399291867909126,-0.7925025322694456,-0.3794791943834029,-0.533199153818109,-0.31612767105964107,-0.5635132018181382,-0.534823967132963,-0.2849023271730355,-0.3744176667334106,-0.25274603950331487,-0.2673847547782547,-0.13018891098082386,-0.18572294470930534,-0.13018891098082386
